"""Washington, D.C."",United States,""Washington, D.C."",4140963"
Santo TomÃ¡s,Colombia,AtlÃ¡ntico,3668332
Santo TomÃ©,Argentina,Corrientes,3428071
Santo TomÃ©,Argentina,Santa Fe,3835793
Santo Tomas,Philippines,Calabarzon,1687534
Santol,Philippines,Central Luzon,1687687
Santomera,Spain,Murcia,2511050
Santos Dumont,Brazil,Minas Gerais,3449427
Santos,Brazil,SÃ£o Paulo,3449433
Sants-MontjuÃ¯c,Spain,Catalonia,6544104
Santuario,Colombia,Antioquia,3668323
Santurtzi,Spain,Basque Country,3109481
Santutxu,Spain,Basque Country,6618856
Santyoku,South Korea,Gangwon-do,1838069
Sanxenxo,Spain,Galicia,3110610
Sanya,China,Hainan,1796556
Saoner,India,Maharashtra,1257307
Saoula,Algeria,Tipaza,2482390
Sapanca,Turkey,Sakarya,740230
Sapele,Nigeria,Delta,2323675
Sapiranga,Brazil,Rio Grande do Sul,3448063
Sapporo,Japan,Hokkaido,2128295
Sapucaia,Brazil,Rio Grande do Sul,3448031
Sapulpa,United States,Oklahoma,4550881
Saqqez,Iran,KordestÄn,117392
Saquarema,Brazil,Rio de Janeiro,3448011
SarÄ±kamÄ±ÅŸ,Turkey,Kars,740088
SarÄi Ä€kil,India,Uttar Pradesh,1257268
SarÄi Ä€lamgÄ«r,Pakistan,Punjab,1166073
SarÄi MÄ«r,India,Uttar Pradesh,1257260
SarÄi Naurang,Pakistan,Khyber Pakhtunkhwa,1166066
SarÄi Sidhu,Pakistan,Punjab,1166062
SarÄqib,Syria,Idlib,164816
Saraburi,Thailand,Sara Buri,1606418
Saraipali,India,Chhattisgarh,1257259
Sarajevo,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3191281
Sarakhs,Iran,Razavi Khorasan,1159716
Saraktash,Russia,Orenburg,498708
Saran,France,Centre,2976050
SarandÃ«,Albania,VlorÃ«,363243
Sarandi,Brazil,ParanÃ¡,3447998
Sarandi,Brazil,Rio Grande do Sul,3447997
Sarankhola,Bangladesh,Khulna,1185239
Saransk,Russia,Mordoviya,498698
Sarapul,Russia,Udmurtiya,498687
Sarasota,United States,Florida,4172131
Saratoga Springs,United States,New York,5136334
Saratoga Springs,United States,Utah,5781087
Saratoga,United States,California,5393485
Saratov,Russia,Saratov,498677
Sarauli,India,Uttar Pradesh,1257219
Saravia,Philippines,Western Visayas,1713857
SaraykÃ¶y,Turkey,Denizli,301827
Sarcelles,France,ÃŽle-de-France,2976043
SardÄrshahr,India,Rajasthan,1257198
Sardhana,India,Uttar Pradesh,1257196
Sardulgarh,India,Punjab,1257191
Sar-e Pul,Afghanistan,Sar-e Pol,1127110
Sargodha,Pakistan,Punjab,1166000
Sari,Iran,MÄzandarÄn,116996
Sariaya,Philippines,Calabarzon,1687164
Sarigerme,Turkey,MuÄŸla,6692524
Sarikei,Malaysia,Sarawak,1735837
SarishÄbÄri,Bangladesh,Dhaka,1188569
SariwÅn,North Korea,Hwanghae-bukto,1870883
Sarkand,Kazakhstan,Almaty Oblysy,1519691
Sarkhej,India,Gujarat,1257149
Sarnia,Canada,Ontario,6141190
Sarno,Italy,Campania,3167116
Sarny,Ukraine,Rivne,694792
Saronno,Italy,Lombardy,3167113
Sarov,Russia,Nizjnij Novgorod,498525
Sarpol-e ZÌ„ahÄb,Iran,KermÄnshÄh,120931
Sarpsborg,Norway,Ã˜stfold,3140084
Sarreguemines,France,Alsace-Champagne-Ardenne-Lorraine,2975964
SarriÃ -Sant Gervasi,Spain,Catalonia,6544102
Sarstedt,Germany,Lower Saxony,2841386
Sartell,United States,Minnesota,5046001
Sartrouville,France,ÃŽle-de-France,2975921
SarwÄr,India,Rajasthan,1257093
Saryaghash,Kazakhstan,OngtÃ¼stik Qazaqstan,1519673
Sarykemer,Kazakhstan,Zhambyl,1520947
Sarzana,Italy,Liguria,3167104
Sarzedo,Brazil,Minas Gerais,3447969
Sasaguri,Japan,Fukuoka,1852915
Sasayama,Japan,HyÅgo,1852901
Sasebo,Japan,Nagasaki,1852899
Sasel,Germany,Hamburg,2841374
Saskatoon,Canada,Saskatchewan,6141256
Sasolburg,South Africa,Orange Free State,957487
Sasovo,Russia,Rjazan,461699
Sassandra,Ivory Coast,Bas-Sassandra,2281951
Sassari,Italy,Sardinia,3167096
Sassuolo,Italy,Emilia-Romagna,3167053
SatÄnÄ,India,Maharashtra,1257060
Sathupalli,India,Telangana,7302851
Sathyamangalam,India,Tamil Nadu,1256989
Satipo,Peru,JunÃ­n,3928924
Satita,Syria,Tartus,165060
Satka,Russia,Chelyabinsk,498418
Satna,India,Madhya Pradesh,1257022
Satsumasendai,Japan,Kagoshima,1852736
Sattahip,Thailand,Chon Buri,1606386
Satte,Japan,Saitama,1852849
Sattenapalle,India,Andhra Pradesh,1257001
Sattur,India,Tamil Nadu,1256995
Satu Mare,Romania,Satu Mare,667873
Satuba,Brazil,Alagoas,3387987
Satun,Thailand,Satun,1606376
Saubara,Brazil,Bahia,3447961
Saugor,India,Madhya Pradesh,1257845
Saugus,United States,Massachusetts,4950267
Saulgau,Germany,Baden-WÃ¼rttemberg,2841125
Sault Ste. Marie,Canada,Ontario,6141439
Saumur,France,Pays de la Loire,2975758
Saundatti,India,Karnataka,1256983
Saurimo,Angola,Lunda Sul,145531
Sausar,India,Madhya Pradesh,1256974
Sava,Italy,Apulia,3167044
SavÃ©,Benin,Collines,2391893
Savage,United States,Minnesota,5046063
Savalou,Benin,Collines,2391895
SavanÅ«r,India,Karnataka,1256967
Savannah,United States,Georgia,4221552
SavannakhÃ©t,Laos,SavannahkhÃ©t,1653316
Savanna-la-Mar,Jamaica,Westmoreland,3488613
Savelugu,Ghana,Northern,2295517
Savigliano,Italy,Piedmont,3167034
Savigny-le-Temple,France,ÃŽle-de-France,2975536
Savigny-sur-Orge,France,ÃŽle-de-France,2975525
Savona,Italy,Liguria,3167022
Savonlinna,Finland,Southern Savonia,637292
SawÄi MÄdhopur,India,Rajasthan,1256949
SawÄkin,Sudan,Red Sea,367544
Sawang Daen Din,Thailand,Sakon Nakhon,1606350
Sawangan,Indonesia,West Java,1628453
Sawankhalok,Thailand,Sukhothai,1150681
Sawara,Japan,Chiba,2111173
Sayama,Japan,Saitama,1907146
Sayanogorsk,Russia,Khakasiya,1492893
Sayansk,Russia,Irkutsk,2055166
SayhÄt,Saudi Arabia,Eastern Province,102318
Sayibage,China,Xinjiang Uygur Zizhiqu,1529376
Saynshand,Mongolia,East Gobi Aymag,2032081
Sayreville Junction,United States,New Jersey,5104405
Sayreville,United States,New Jersey,5104404
Sayula,Mexico,Jalisco,3983216
Sayville,United States,New York,5136421
SayyÄn,Yemen,Sanaa,70979
Scafati,Italy,Campania,3167010
Scandicci,Italy,Tuscany,3166988
Scarborough,Canada,Ontario,6948711
Scarborough,Trinidad and Tobago,Tobago,3573703
Scarborough,United Kingdom,England,2638419
Scarsdale,United States,New York,5136433
Sceaux,France,ÃŽle-de-France,2975469
SchÃ¶nebeck,Germany,Saxony-Anhalt,2836809
SchÃ¶neberg,Germany,Berlin,2836788
Schaffhausen,Switzerland,Schaffhausen,2658761
Schagen,Netherlands,North Holland,2747720
Schaumburg,United States,Illinois,4910713
Schenectady,United States,New York,5136454
Schererville,United States,Indiana,4926170
Scheveningen,Netherlands,South Holland,2747599
Schiedam,Netherlands,South Holland,2747596
Schifferstadt,Germany,Rheinland-Pfalz,2839335
Schiffweiler,Germany,Saarland,2839316
Schijndel,Netherlands,North Brabant,2747584
Schilde,Belgium,Flanders,2787048
Schiltigheim,France,Alsace-Champagne-Ardenne-Lorraine,2975446
Schio,Italy,Veneto,3166917
Schkeuditz,Germany,Saxony,2839050
SchlÃ¼chtern,Germany,Hesse,2838201
Schleswig,Germany,Schleswig-Holstein,2838634
Schmalkalden,Germany,Thuringia,2838059
Schmallenberg,Germany,North Rhine-Westphalia,2838053
Schmargendorf,Germany,Berlin,2838009
Schmelz,Germany,Saarland,2837954
Schneeberg,Germany,Saxony,2837470
Schneverdingen,Germany,Lower Saxony,2837291
Schofield Barracks,United States,Hawaii,7262790
Schopfheim,Germany,Baden-WÃ¼rttemberg,2836413
Schorndorf,Germany,Baden-WÃ¼rttemberg,2836320
Schortens,Germany,Lower Saxony,2836282
Schoten,Belgium,Flanders,2786963
Schramberg,Germany,Baden-WÃ¼rttemberg,2836203
Schrobenhausen,Germany,Bavaria,2836084
Schroeder,Brazil,Santa Catarina,3447929
SchwÃ¤bisch GmÃ¼nd,Germany,Baden-WÃ¼rttemberg,2835482
SchwÃ¤bisch Hall,Germany,Baden-WÃ¼rttemberg,2835481
Schwabach,Germany,Bavaria,2835537
Schwalbach,Germany,Saarland,2835382
Schwalmstadt,Germany,Hesse,2835345
Schwalmtal,Germany,North Rhine-Westphalia,2835342
Schwandorf in Bayern,Germany,Bavaria,2835297
Schwanewede,Germany,Lower Saxony,2835260
Schwarzenberg,Germany,Saxony,2834978
Schwechat,Austria,Lower Austria,2765388
Schwedt (Oder),Germany,Brandenburg,2834629
Schweinfurt,Germany,Bavaria,2834498
Schweizer-Reneke,South Africa,North-West,956907
Schwelm,Germany,North Rhine-Westphalia,2834372
Schwerin,Germany,Mecklenburg-Vorpommern,2834282
Schwerte,Germany,North Rhine-Westphalia,2834265
Schwetzingen,Germany,Baden-WÃ¼rttemberg,2834240
Sciacca,Italy,Sicily,2523194
Scicli,Italy,Sicily,2523192
Scordia,Italy,Sicily,2523180
Scotch Plains,United States,New Jersey,5104473
Scottburgh,South Africa,KwaZulu-Natal,956878
Scottsbluff,United States,Nebraska,5699404
Scottsdale,United States,Arizona,5313457
Scranton,United States,Pennsylvania,5211303
Scunthorpe,United Kingdom,England,2638324
Seabra,Brazil,Bahia,3447928
Seabrook,United States,Maryland,4369076
Seaford,Australia,Victoria,2149975
Seaford,United Kingdom,England,2638311
Seaford,United States,New York,5137507
Seaham,United Kingdom,England,2638302
Seal Beach,United States,California,5394086
Searcy,United States,Arkansas,4130430
Seaside,United States,California,5394136
SeaTac,United States,Washington,5809805
Seattle,United States,Washington,5809844
Sebastian,United States,Florida,4172372
Sebdou,Algeria,Tlemcen,2482211
SebeÅŸ,Romania,Alba,667526
Sebeta,Ethiopia,Oromiya,329114
Sebu,Philippines,Soccsksargen,1687029
Secaucus,United States,New Jersey,5104504
Sechura,Peru,Piura,3691954
Sector 1,Romania,BucureÅŸti,11048317
Sector 2,Romania,BucureÅŸti,11048318
Sector 3,Romania,BucureÅŸti,11048319
Sector 4,Romania,BucureÅŸti,11048320
Sector 5,Romania,BucureÅŸti,11048322
Sector 6,Romania,BucureÅŸti,11048323
Secunda,South Africa,Mpumalanga,956767
Secunderabad,India,Telangana,1256922
Security-Widefield,United States,Colorado,7262349
Sedalia,United States,Missouri,4408000
Sedan,France,Alsace-Champagne-Ardenne-Lorraine,2975349
Seddouk,Algeria,BejaÃ¯a,2482159
Sederot,Israel,Southern District,293619
Sedrata,Algeria,Souk Ahras,2482090
Seeb,Oman,Muá¸©ÄfazÌ§at MasqaÅ£,288967
Seeheim-Jugenheim,Germany,Hesse,3337504
Seelze,Germany,Lower Saxony,2833641
Seen (Kreis 3),Switzerland,Zurich,6295531
Seesen,Germany,Lower Saxony,2833592
Seevetal,Germany,Lower Saxony,2833564
Seferhisar,Turkey,Ä°zmir,301350
Sefrou,Morocco,FÃ¨s-Boulemane,2537545
Segamat,Malaysia,Johor,1732846
Segbwema,Sierra Leone,Eastern Province,2404041
Segezha,Russia,Republic of Karelia,497927
Segovia,Colombia,Antioquia,3668175
Segovia,Spain,Castille and LeÃ³n,3109256
Segrate,Italy,Lombardy,3166808
Segundo Ensanche,Spain,Navarre,8050889
Sehnde,Germany,Lower Saxony,2833475
Sehore,India,Madhya Pradesh,1256913
SehwÄn,Pakistan,Sindh,1165789
SeinÃ¤joki,Finland,Southern Ostrobothnia,637219
Seka,Thailand,Changwat Bueng Kan,1606343
Sekondi-Takoradi,Ghana,Western,2295458
Selâ€™tso,Russia,Brjansk,497610
SelÃ§uk,Turkey,Ä°zmir,301256
Selargius,Italy,Sardinia,2523166
Selb,Germany,Bavaria,2833296
Selby,United Kingdom,England,2638235
Selden,United States,New York,5137600
Selebi-Phikwe,Botswana,Central,933099
Seligenstadt,Germany,Hesse,2833242
Sellye,Slovakia,Nitriansky,3057769
Selm,Germany,North Rhine-Westphalia,2833170
Selma,United States,Alabama,4089114
Selma,United States,California,5394329
Selogiri,Indonesia,Central Java,1627969
Selu,India,Maharashtra,1257762
Selydove,Ukraine,Donetsk,694677
SemÃ«nov,Russia,Nizjnij Novgorod,497450
SemÃ«novskoye,Russia,MO,497271
SemÄ«rom,Iran,Isfahan,116406
Semarang,Indonesia,Central Java,1627896
Semenyih,Malaysia,Selangor,1734798
Semey,Kazakhstan,East Kazakhstan,1519422
Semikarakorsk,Russia,Rostov,497218
Semiluki,Russia,Voronezj,497206
Seminole,United States,Florida,4172434
SemnÄn,Iran,SemnÄn,116402
Semporna,Malaysia,Sabah,1733697
Sena Madureira,Brazil,Acre,3662155
Senador Canedo,Brazil,GoiÃ¡s,3447854
Senador Pompeu,Brazil,CearÃ¡,3387926
Senago,Italy,Lombardy,3166753
Senakâ€™i,Georgia,Samegrelo and Zemo Svaneti,612053
Sendai,Japan,Miyagi,2111149
Sendai,Japan,Miyagi,8555918
Senden,Germany,Bavaria,2833080
Senden,Germany,North Rhine-Westphalia,2833079
Sendhwa,India,Madhya Pradesh,1256854
Senekal,South Africa,Orange Free State,956507
Senftenberg,Germany,Brandenburg,2833073
Sengkang,Indonesia,South Sulawesi,1626921
Senhor do Bonfim,Brazil,Bahia,3447839
Senhora da Hora,Portugal,Porto,2734140
Senica,Slovakia,TrnavskÃ½,3057691
Senigallia,Italy,The Marches,3166740
Senirkent,Turkey,Isparta,301172
Senlis,France,Nord-Pas-de-Calais-Picardie,2975088
Sens,France,Bourgogne-Franche-ComtÃ©,2975050
Sensuntepeque,El Salvador,CabaÃ±as,3583158
Senta,Serbia,Vojvodina,785965
Seogwipo,South Korea,Jeju-do,6621166
SeohÄra,India,Uttar Pradesh,1256832
Seondha,India,Madhya Pradesh,1256828
Seonghwan,South Korea,Chungcheongnam-do,1836208
Seongnam-si,South Korea,Gyeonggi-do,1897000
Seoni MÄlwa,India,Madhya Pradesh,1256823
Seoni,India,Madhya Pradesh,1256826
Seoul,South Korea,Seoul,1835848
Sepang,Malaysia,Selangor,1734821
Sepatan,Indonesia,West Java,1627610
Sept-ÃŽles,Canada,Quebec,6144312
Sepuka,Tanzania,Singida,150099
Sequeira,Portugal,Guarda,2734106
Seraing,Belgium,Wallonia,2786824
Seram,India,Karnataka,1256814
Serang,Indonesia,Banten,1627549
SerchhÄ«p,India,Mizoram,1256812
Serdobsk,Russia,Penza,496934
Seregno,Italy,Lombardy,3166711
Seremban,Malaysia,Negeri Sembilan,1734810
Serendah,Malaysia,Selangor,1735148
Sergach,Russia,Nizjnij Novgorod,496802
Sergiyev Posad,Russia,MO,496638
Seria,Brunei,Belait,1820187
Seriate,Italy,Lombardy,3166706
Serik,Turkey,Antalya,301101
Serilingampalle,India,Telangana,7302856
Serinhisar,Turkey,Denizli,307211
Serinyol,Turkey,Hatay,301089
Seririt,Indonesia,Bali,7084521
SeropÃ©dica,Brazil,Rio de Janeiro,3447785
Serov,Russia,Sverdlovsk,1492663
Serowe,Botswana,Central,933088
Serpong,Indonesia,West Java,1627459
Serpukhov,Russia,MO,496527
Serra Negra,Brazil,SÃ£o Paulo,3447718
Serra Talhada,Brazil,Pernambuco,3387786
Serra,Brazil,EspÃ­rito Santo,3447779
Serrana,Brazil,SÃ£o Paulo,3447720
Serrinha,Brazil,Bahia,3447690
SertÃ¢nia,Brazil,Pernambuco,3387663
SertÃ£ozinho,Brazil,SÃ£o Paulo,3447651
Sertolovo,Russia,Leningrad,496519
SeseÃ±a,Spain,Castille-La Mancha,3109050
Sesheke,Zambia,Western,898905
Sesimbra,Portugal,SetÃºbal,2262957
Sestao,Spain,Basque Country,3109041
Sesto Fiorentino,Italy,Tuscany,3166601
Sesto San Giovanni,Italy,Lombardy,3166598
Sestri Levante,Italy,Liguria,3166595
Sestroretsk,Russia,St.-Petersburg,496478
Sestu,Italy,Sardinia,2523136
Sesvete,Croatia,Grad Zagreb,3190966
Setakamachi-takayanagi,Japan,Fukuoka,1852673
SetÃºbal,Portugal,SetÃºbal,2262963
Setauket-East Setauket,United States,New York,7258965
Sete Lagoas,Brazil,Minas Gerais,3447624
SethÄrja Old,Pakistan,Sindh,1412008
Seto,Japan,Aichi,1852663
Settat,Morocco,Chaouia-Ouardigha,2537406
Settimo Torinese,Italy,Piedmont,3166576
Setunâ€™,Russia,Moscow,496456
Sevan,Armenia,Gegharkunik Province,616250
Sevastopol,Ukraine,Misto Sevastopolâ€™,694423
Seven Oaks,United States,South Carolina,4595374
Sevenoaks,United Kingdom,England,2638187
Severn,United States,Maryland,4369190
Severna Park,United States,Maryland,4369224
Severnyy,Russia,Moscow,496348
Severobaykalâ€™sk,Russia,Respublika Buryatiya,2016910
Severodvinsk,Russia,Arkhangelskaya,496285
Severomorsk,Russia,Murmansk,496278
Severouralâ€™sk,Russia,Sverdlovsk,496275
Severo-Zadonsk,Russia,Tula,496269
Seversk,Russia,Tomsk,1538637
Severskaya,Russia,Krasnodarskiy,496267
Seveso,Italy,Lombardy,3166574
Sevilla,Colombia,Valle del Cauca,3668132
Sevilla,Spain,Andalusia,2510911
Sevlievo,Bulgaria,Gabrovo,727337
Sevran,France,ÃŽle-de-France,2974681
Sewon,Indonesia,Daerah Istimewa Yogyakarta,1627357
Sexmoan,Philippines,Central Luzon,1686933
Seydi,Turkmenistan,Mary,1218420
SeydiÅŸehir,Turkey,Konya,301010
Seymour,United States,Indiana,4264617
Seynod,France,Auvergne-RhÃ´ne-Alpes,2974655
Sezze,Italy,Latium,3166571
SfÃ¢ntu-Gheorghe,Romania,Covasna,667303
Sfax,Tunisia,ÅžafÄqis,2467454
Sfizef,Algeria,Sidi Bel AbbÃ¨s,2481639
's-Gravenzande,Netherlands,South Holland,2747364
Sha Tin,Hong Kong,Sha Tin,1818920
ShÄ«eli,Kazakhstan,Qyzylorda,1524801
ShÄ«ná¸aná¸,Afghanistan,Herat,1125155
ShÄ«rvÄn,Iran,KhorÄsÄn-e ShomÄlÄ«,114930
ShÅ«sh,Iran,Khuzestan,114593
ShÄ«shgarh,India,Uttar Pradesh,1256468
ShÅ«shtar,Iran,Khuzestan,114584
ShÅbara,Japan,Hiroshima,1851713
ShÅbu,Japan,Saitama,1851711
ShÄdegÄn,Iran,Khuzestan,116102
ShÄhÄ«n Dezh,Iran,Ä€zÌ„ÄrbÄyjÄn-e GharbÄ«,117793
ShÄhÄbÄd,India,Haryana,1256752
ShÄhÄbÄd,India,Karnataka,1256759
ShÄhÄbÄd,India,Uttar Pradesh,1256753
ShÄhÄbÄd,India,Uttar Pradesh,1256755
ShÄhÄda,India,Maharashtra,1256750
ShÄhdÄdkot,Pakistan,Sindh,1165638
ShÄhdÄdpur,Pakistan,Sindh,1165635
ShÄhganj,India,Uttar Pradesh,1256735
ShÄhi,India,Uttar Pradesh,1256731
ShÄhjÄnpur,India,Uttar Pradesh,1256728
ShÄhpur ChÄkar,Pakistan,Sindh,1165507
ShÄhpur,India,Bihar,1256715
ShÄhpur,India,Karnataka,1256722
ShÄhpur,India,Madhya Pradesh,1256720
ShÄhpur,India,Uttar Pradesh,1256713
ShÄhpura,India,Rajasthan,1256705
ShÄhpura,India,Rajasthan,1256706
ShÄhreáº•Ä,Iran,Isfahan,417594
ShÄhzÄdpur,Bangladesh,RÄjshÄhi,1185121
ShÄjÄpur,India,Madhya Pradesh,1256693
ShÄmgarh,India,Madhya Pradesh,1256673
ShÄmli,India,Uttar Pradesh,1256671
ShÄntipur,India,West Bengal,1256639
Shabqadar,Pakistan,Khyber Pakhtunkhwa,1165744
Shache,China,Xinjiang Uygur Zizhiqu,1280037
Shadrinsk,Russia,Kurgan,1492517
Shafter,United States,California,5394842
Shagamu,Nigeria,Ogun,2323411
Shah Alam,Malaysia,Selangor,1732903
Shahbazpur,India,Bihar,9794300
Shahdol,India,Madhya Pradesh,1256739
Shahecheng,China,Hebei,1796421
Shahkot,Pakistan,Punjab,1165569
Shahr SultÄn,Pakistan,Punjab,1165486
ShahrÄ«Är,Iran,TehrÄn,143860
Shahrak,Afghanistan,Ghowr,1125896
Shahr-e BÄbak,Iran,Kerman,115781
Shahre Jadide Andisheh,Iran,TehrÄn,32909
Shahr-e Kord,Iran,ChahÄr Maá¸©Äll va BakhtÄ«ÄrÄ«,115770
Shahrisabz,Uzbekistan,Qashqadaryo,1216187
Shahrud,Iran,SemnÄn,135423
ShakÄ«so,Ethiopia,Oromiya,328716
Shakargarr,Pakistan,Punjab,1165388
Shaker Heights,United States,Ohio,5171728
Shakhtarsâ€™k,Ukraine,Donetsk,694382
Shakhty,Russia,Rostov,496015
Shakhunâ€™ya,Russia,Nizjnij Novgorod,496012
Shakopee,United States,Minnesota,5046997
Shali,Russia,Chechnya,495957
Shalkar,Kazakhstan,AtyraÅ«,608362
Shalqar,Kazakhstan,AqtÃ¶be,608359
Shama Junction,Ghana,Western,2295385
Shamakhi,Azerbaijan,ÅžamaxÄ±,585156
Shambu,Ethiopia,Oromiya,328709
Shamkhor,Azerbaijan,ÅžÇmkir,585152
ShamsÄbÄd,India,Uttar Pradesh,1256659
ShamsÄbÄd,India,Uttar Pradesh,1256660
Shancheng,China,Shandong Sheng,1795919
Shanghai,China,Shanghai Shi,1796236
Shangmei,China,Hunan,1788869
Shangqiu,China,Henan Sheng,1783934
Shangrao,China,Jiangxi Sheng,1787858
Shangri-La,China,Yunnan,7910932
Shangyu,China,Zhejiang Sheng,1817720
Shangzhi,China,Heilongjiang Sheng,2035002
Shanhaiguan,China,Hebei,2034996
Shanhetun,China,Heilongjiang Sheng,2034995
Shanjeev Home,Sri Lanka,Eastern Province,8260318
Shanting,China,Shandong Sheng,1795941
Shantou,China,Guangdong,1795940
Shanwei,China,Guangdong,1795928
Shaoguan,China,Guangdong,1795874
Shaowu,China,Fujian,1795857
Shaoxing,China,Zhejiang Sheng,1795855
Shaping,China,Guangdong,1795842
Sharâ€™ya,Russia,Kostroma,495619
Shardara,Kazakhstan,OngtÃ¼stik Qazaqstan,1524889
Sharjah,United Arab Emirates,Ash ShÄriqah,292672
Sharqpur,Pakistan,Punjab,1165260
Sharypovo,Russia,Krasnoyarskiy,1492401
ShashemenÄ“,Ethiopia,Oromiya,328689
Shashi,China,Hubei,1795816
Shatura,Russia,MO,495518
Shawinigan,Canada,Quebec,6145489
Shawnee,United States,Kansas,4279247
Shawnee,United States,Oklahoma,4551177
ShchÅ«chÄ«nsk,Kazakhstan,SoltÃ¼stik Qazaqstan,1519244
ShchÃ«kino,Russia,Tula,495394
Shchelkovo,Russia,MO,495344
Shcherbinka,Russia,Moscow,495260
Shchigry,Russia,Kursk,495206
Shchuchin,Belarus,Grodnenskaya,622113
Shchukino,Russia,Moscow,495136
Shebekino,Russia,Belgorod,495112
Sheboygan,United States,Wisconsin,5272893
Sheffield,United Kingdom,England,2638077
Shegaon,India,Maharashtra,1256620
